# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,field2,part (m/s),datatypes/templates,divider/values,unit,comment,field3,part (m/s),datatypes/templates,divider/values,unit,comment,field4,part (m/s),datatypes/templates,divider/values,unit,comment
r5,hmu00,YieldWarmWater,,,08,b51a,05ff3216,,s,IGN:3,,,,energy,s,UIN,,kWh,Total Yield Hot Water Circuit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,YieldWarmWaterDay,,,08,b51a,05ff3202,,s,IGN:3,,,,energy,s,UIN,10,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,hmu00,YieldWarmWaterMonth,,,08,b51a,05ff3212,,s,IGN:3,,,,energy,s,UIN,10,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,scan.08,id,Scan ID,,08,b509,24:16;25:16;26:16;27:16,,s,IGN:1,,,,prefix,s,STR:2,,,,year,s,STR:2,,,,week,s,STR:2,,,,product,s,STR:10,,,,supplier,s,STR:4,,,,counter,s,STR:6,,,,suffix,s,STR:2,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,scan.15,id,Scan ID,,15,b509,24:16;25:16;26:16;27:16,,s,IGN:1,,,,prefix,s,STR:2,,,,year,s,STR:2,,,,week,s,STR:2,,,,product,s,STR:10,,,,supplier,s,STR:4,,,,counter,s,STR:6,,,,suffix,s,STR:2,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,scan.76,id,Scan ID,,76,b509,24:16;25:16;26:16;27:16,,s,IGN:1,,,,prefix,s,STR:2,,,,year,s,STR:2,,,,week,s,STR:2,,,,product,s,STR:10,,,,supplier,s,STR:4,,,,counter,s,STR:6,,,,suffix,s,STR:2,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,vwzio,BuildingCircuitFlowSensor,,,76,b514,052b03ffff,,s,IGN:2,,,,,s,UIN,,l/h,Current heating water flow rate (liter/hour),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,vwzio,BuildingCircuitPumpPowerSensor,,,76,b514,050103ffff,,s,IGN:2,,,,,s,UIN,,,Building circuit pump power (percent of maximum),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,vwzio,CondensorInletTemp,,,76,b514,058103ffff,,s,IGN:2,,,,temps2,s,SIN,10,°C,Condensor inlet temperature (°C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,vwzio,CondensorOutletTemp,,,76,b514,053b03ffff,,s,IGN:2,,,,temps2,s,SIN,10,°C,Condensor outlet temperature (°C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,vwzio,DateTime,Datum Uhrzeit,,76,b504,00,dcfstate,s,UCH,0=nosignal;1=ok;2=sync;3=valid,,DCF Empfängerstatus,btime,s,BTI,,,Uhrzeit,bdate,s,BDA,,,Datum,temp2,s,D2B,,°C,Temperatur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,vwzio,DCFSignalStatus,,,76,b514,054703ffff,,s,IGN:2,,,,dcfstate,s,UCH,0=nosignal;1=ok;2=sync;3=valid,,DCF signal status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,vwzio,EnergySupplyCompanyBlockingS21Status,,,76,b514,054803ffff,,s,IGN:2,,,,,s,UCH,0=open;1=closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,vwzio,ImmersionHeaterPower,,,76,b51a,05ff324c,,s,IGN:3,,,,,s,D1B,10,kW,in kW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,vwzio,ImmersionHeaterPowerLimit,,,76,b51a,05ff331a,,s,IGN:3,,,,,s,UIN,,kW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,vwzio,ImmersionHeaterPowerLimit,,,76,b51a,06ff331a,,m,UIN,,kW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,vwzio,ImmersionHeaterStarts,,,76,b51a,05ff324a,,s,IGN:3,,,,,s,UIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,vwzio,ImmersionHeaterTemp,,,76,b51a,05ff325c,,s,IGN:3,,,,,s,D2C,16,°C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,vwzio,MaximumUnderfloorHeatingS20Status,,,76,b514,052e03ffff,,s,IGN:2,,,,,s,UCH,0=open;1=closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,vwzio,MultifunctionConnectorInput1Status,,,76,b514,057d03ffff,,s,IGN:2,,,,onoff,s,UCH,0=off;1=on,,Multifunction input 1 (ME or X41 terminals): Manual circulation switch-on; PV Ready Warmwater; Cooling Mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,vwzio,MultifunctionConnectorOutput0Status,,,76,b514,057f03ffff,,s,IGN:2,,,,onoff,s,UCH,0=off;1=on,,Multifunction output 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,vwzio,MultifunctionConnectorOutput1_X13Status,,,76,b514,057703ffff,,s,IGN:2,,,,onoff,s,UCH,0=off;1=on,,Multifunction connector 1: Zone valve; cooling signal; intermediate heat exchanger pump,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,vwzio,MultifunctionConnectorOutput2Status,,,76,b514,057e03ffff,,s,IGN:2,,,,onoff,s,UCH,0=off;1=on,,Multifunction output 2: Circulation pump; anti-legionella pump; zone valve; dehumidifying unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,vwzio,OutdoorTemp,,,76,b514,054503ffff,,s,IGN:2,,,,temps2,s,SIN,10,°C,Outdoor temperature (°C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,vwzio,PrioritySwitchingValveCount,,,76,b51a,05ff324b,,s,IGN:3,,,,,s,UIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,vwzio,ReturnTemp,,,76,b514,052903ffff,,s,IGN:2,,,,temps2,s,SIN,10,°C,Return temperature (°C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,vwzio,RuntimeImmersionHeater,,,76,b51a,05ff3246,,s,IGN:3,,,,,s,UIN,,hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uw,vwzio,SetMode,Betriebsart,,76,b510,00,hcmode,m,UCH,0=auto;1=off;2=water,,Boiler Modus,flowtempdesired,m,D1C,,°C,Temperatur,hwctempdesired,m,D1C,,°C,Temperatur,hwcflowtempdesired,m,UCH,,°C,Temperatur,,m,IGN:1,,,,disablehc,m,BI0:1,,,,disablehwctapping,m,BI1:1,,,,disablehwcload,m,BI2:1,,,,,m,IGN:1,,,,remoteControlHcPump,m,BI0:1,,,,releaseBackup,m,BI1:1,,,,releaseCooling,m,BI2:1,,,
r5,vwzio,Status01,Vorlauftemperatur/Rücklauftemperatur/Aussentemperatur/WW Temperatur/Speichertemperatur/Pumpenstatus,,76,b511,01,temp1,s,D1C,,°C,Temperatur,temp1,s,D1C,,°C,Temperatur,temp2,s,D2B,,°C,Temperatur,temp1,s,D1C,,°C,Temperatur,temp1,s,D1C,,°C,Temperatur,pumpstate,s,UCH,0=off;1=on;2=overrun;4=hwc,,Pumpenstatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,vwzio,SupplyTemp,,,76,b514,052803ffff,,s,IGN:2,,,,temps2,s,SIN,10,°C,Supply temperature (°C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,vwzio,SupplyTempElectricHeater,,,76,b514,058203ffff,,s,IGN:2,,,,temps2,s,SIN,10,°C,Supply temperature electric heater (°C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,vwzio,TemperatureSwitchElectricHeaterStatus,,,76,b514,057c03ffff,,s,IGN:2,,,,,s,UCH,0=open;1=closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,vwzio,ThreeWayValveStatus,,,76,b514,050203ffff,,s,IGN:2,,,,,s,UCH,0=heating;1=dhw,,Three way valve (heating/warm water),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,vwzio,TotalEnergyUsageImmersionHeater,,,76,b51a,05ff3249,,s,IGN:3,,,,,s,UIN,,kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r5,vwzio,WarmWaterTemp,,,76,b514,052c03ffff,,s,IGN:2,,,,temps2,s,SIN,10,°C,SWW Tank temperature (°C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
